id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sa_gov_asset_classification_user,sa.gov.asset.classification.user,model_sa_gov_asset_classification,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_classification_manager,sa.gov.asset.classification.manager,model_sa_gov_asset_classification,group_sa_asset_manager,1,1,1,0
access_sa_gov_asset_classification_admin,sa.gov.asset.classification.admin,model_sa_gov_asset_classification,group_sa_asset_admin,1,1,1,1

access_sa_gov_asset_user,sa.gov.asset.user,model_sa_gov_asset,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_officer,sa.gov.asset.officer,model_sa_gov_asset,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_manager,sa.gov.asset.manager,model_sa_gov_asset,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_type_detail_user,sa.gov.asset.type.detail.user,model_sa_gov_asset_type_detail,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_type_detail_officer,sa.gov.asset.type.detail.officer,model_sa_gov_asset_type_detail,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_type_detail_manager,sa.gov.asset.type.detail.manager,model_sa_gov_asset_type_detail,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_depreciation_line_user,sa.gov.asset.depreciation.line.user,model_sa_gov_asset_depreciation_line,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_depreciation_line_officer,sa.gov.asset.depreciation.line.officer,model_sa_gov_asset_depreciation_line,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_depreciation_line_manager,sa.gov.asset.depreciation.line.manager,model_sa_gov_asset_depreciation_line,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_tag_user,sa.gov.asset.tag.user,model_sa_gov_asset_tag,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_tag_officer,sa.gov.asset.tag.officer,model_sa_gov_asset_tag,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_tag_manager,sa.gov.asset.tag.manager,model_sa_gov_asset_tag,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_verification_user,sa.gov.asset.verification.user,model_sa_gov_asset_verification,group_sa_asset_user,1,0,0,0
access_sa_gov_asset_verification_officer,sa.gov.asset.verification.officer,model_sa_gov_asset_verification,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_verification_manager,sa.gov.asset.verification.manager,model_sa_gov_asset_verification,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_verification_line_user,sa.gov.asset.verification.line.user,model_sa_gov_asset_verification_line,group_sa_asset_user,1,1,1,0
access_sa_gov_asset_verification_line_officer,sa.gov.asset.verification.line.officer,model_sa_gov_asset_verification_line,group_sa_asset_officer,1,1,1,0
access_sa_gov_asset_verification_line_manager,sa.gov.asset.verification.line.manager,model_sa_gov_asset_verification_line,group_sa_asset_manager,1,1,1,1

access_sa_gov_asset_verification_populate_wizard,sa.gov.asset.verification.populate.wizard,model_sa_gov_asset_verification_populate_wizard,group_sa_asset_officer,1,1,1,1
