id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_digital_signature_template_user,digital.signature.template.user,model_digital_signature_template,group_signature_user,1,0,0,0
access_digital_signature_template_manager,digital.signature.template.manager,model_digital_signature_template,group_signature_manager,1,1,1,1

access_digital_signature_template_field_user,digital.signature.template.field.user,model_digital_signature_template_field,group_signature_user,1,0,0,0
access_digital_signature_template_field_manager,digital.signature.template.field.manager,model_digital_signature_template_field,group_signature_manager,1,1,1,1

access_digital_signature_request_user,digital.signature.request.user,model_digital_signature_request,group_signature_user,1,1,1,0
access_digital_signature_request_manager,digital.signature.request.manager,model_digital_signature_request,group_signature_manager,1,1,1,1

access_digital_signature_document_user,digital.signature.document.user,model_digital_signature_document,group_signature_user,1,0,1,0
access_digital_signature_document_manager,digital.signature.document.manager,model_digital_signature_document,group_signature_manager,1,1,1,1

access_digital_signature_signer_user,digital.signature.signer.user,model_digital_signature_signer,group_signature_user,1,1,1,1
access_digital_signature_signer_manager,digital.signature.signer.manager,model_digital_signature_signer,group_signature_manager,1,1,1,1

access_digital_signature_field_user,digital.signature.field.user,model_digital_signature_field,group_signature_user,1,1,1,1
access_digital_signature_field_manager,digital.signature.field.manager,model_digital_signature_field,group_signature_manager,1,1,1,1

access_digital_signature_event_user,digital.signature.event.user,model_digital_signature_event,group_signature_user,1,0,0,0
access_digital_signature_event_manager,digital.signature.event.manager,model_digital_signature_event,group_signature_manager,1,0,0,0

access_digital_signature_verification_user,digital.signature.verification.user,model_digital_signature_verification,group_signature_user,1,0,0,0
access_digital_signature_verification_manager,digital.signature.verification.manager,model_digital_signature_verification,group_signature_manager,1,0,0,0
