id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_visitor_location_user,visitor.location.user,model_visitor_location,group_visitor_user,1,0,0,0
access_visitor_location_manager,visitor.location.manager,model_visitor_location,group_visitor_manager,1,1,1,1

access_visitor_gate_user,visitor.gate.user,model_visitor_gate,group_visitor_user,1,0,0,0
access_visitor_gate_manager,visitor.gate.manager,model_visitor_gate,group_visitor_manager,1,1,1,1

access_visitor_department_user,visitor.department.user,model_visitor_department,group_visitor_user,1,0,0,0
access_visitor_department_manager,visitor.department.manager,model_visitor_department,group_visitor_manager,1,1,1,1

access_visitor_host_user,visitor.host.user,model_visitor_host,group_visitor_user,1,0,0,0
access_visitor_host_manager,visitor.host.manager,model_visitor_host,group_visitor_manager,1,1,1,1

access_visitor_guest_user,visitor.guest.user,model_visitor_guest,group_visitor_user,1,0,0,0
access_visitor_guest_host,visitor.guest.host,model_visitor_guest,group_visitor_host,1,1,1,0
access_visitor_guest_receptionist,visitor.guest.receptionist,model_visitor_guest,group_visitor_receptionist,1,1,1,0
access_visitor_guest_manager,visitor.guest.manager,model_visitor_guest,group_visitor_manager,1,1,1,1

access_visitor_vehicle_user,visitor.vehicle.user,model_visitor_vehicle,group_visitor_user,1,0,0,0
access_visitor_vehicle_host,visitor.vehicle.host,model_visitor_vehicle,group_visitor_host,1,1,1,0
access_visitor_vehicle_receptionist,visitor.vehicle.receptionist,model_visitor_vehicle,group_visitor_receptionist,1,1,1,0
access_visitor_vehicle_manager,visitor.vehicle.manager,model_visitor_vehicle,group_visitor_manager,1,1,1,1

access_visitor_blacklist_security,visitor.blacklist.security,model_visitor_blacklist,group_visitor_security,1,0,0,0
access_visitor_blacklist_auditor,visitor.blacklist.auditor,model_visitor_blacklist,group_visitor_auditor,1,0,0,0
access_visitor_blacklist_receptionist,visitor.blacklist.receptionist,model_visitor_blacklist,group_visitor_receptionist,1,0,1,0
access_visitor_blacklist_manager,visitor.blacklist.manager,model_visitor_blacklist,group_visitor_manager,1,1,1,1

access_visitor_badge_template_receptionist,visitor.badge.template.receptionist,model_visitor_badge_template,group_visitor_receptionist,1,0,0,0
access_visitor_badge_template_manager,visitor.badge.template.manager,model_visitor_badge_template,group_visitor_manager,1,1,1,1

access_visitor_checkpoint_log_receptionist,visitor.checkpoint.log.receptionist,model_visitor_checkpoint_log,group_visitor_receptionist,1,0,0,0
access_visitor_checkpoint_log_security,visitor.checkpoint.log.security,model_visitor_checkpoint_log,group_visitor_security,1,0,0,0
access_visitor_checkpoint_log_auditor,visitor.checkpoint.log.auditor,model_visitor_checkpoint_log,group_visitor_auditor,1,0,0,0
access_visitor_checkpoint_log_manager,visitor.checkpoint.log.manager,model_visitor_checkpoint_log,group_visitor_manager,1,0,0,0

access_visitor_visit_user,visitor.visit.user,model_visitor_visit,group_visitor_user,1,0,0,0
access_visitor_visit_host,visitor.visit.host,model_visitor_visit,group_visitor_host,1,1,1,0
access_visitor_visit_receptionist,visitor.visit.receptionist,model_visitor_visit,group_visitor_receptionist,1,1,1,0
access_visitor_visit_security,visitor.visit.security,model_visitor_visit,group_visitor_security,1,0,0,0
access_visitor_visit_auditor,visitor.visit.auditor,model_visitor_visit,group_visitor_auditor,1,0,0,0
access_visitor_visit_manager,visitor.visit.manager,model_visitor_visit,group_visitor_manager,1,1,1,1
