id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_resource_category_user,booking.resource.category.user,model_booking_resource_category,group_booking_user,1,0,0,0
access_booking_resource_category_manager,booking.resource.category.manager,model_booking_resource_category,group_booking_manager,1,1,1,1
access_booking_resource_user,booking.resource.user,model_booking_resource,group_booking_user,1,0,0,0
access_booking_resource_manager,booking.resource.manager,model_booking_resource,group_booking_manager,1,1,1,1
access_booking_availability_user,booking.availability.user,model_booking_availability,group_booking_user,1,0,0,0
access_booking_availability_manager,booking.availability.manager,model_booking_availability,group_booking_manager,1,1,1,1
access_booking_pricing_rule_user,booking.pricing.rule.user,model_booking_pricing_rule,group_booking_user,1,0,0,0
access_booking_pricing_rule_manager,booking.pricing.rule.manager,model_booking_pricing_rule,group_booking_manager,1,1,1,1
access_booking_cancellation_policy_user,booking.cancellation.policy.user,model_booking_cancellation_policy,group_booking_user,1,0,0,0
access_booking_cancellation_policy_manager,booking.cancellation.policy.manager,model_booking_cancellation_policy,group_booking_manager,1,1,1,1
access_booking_cancellation_policy_line_user,booking.cancellation.policy.line.user,model_booking_cancellation_policy_line,group_booking_user,1,0,0,0
access_booking_cancellation_policy_line_manager,booking.cancellation.policy.line.manager,model_booking_cancellation_policy_line,group_booking_manager,1,1,1,1
access_booking_order_user,booking.order.user,model_booking_order,group_booking_user,1,1,1,1
access_booking_order_manager,booking.order.manager,model_booking_order,group_booking_manager,1,1,1,1
access_booking_order_portal,booking.order.portal,model_booking_order,base.group_portal,1,0,0,0
access_booking_order_line_user,booking.order.line.user,model_booking_order_line,group_booking_user,1,1,1,1
access_booking_order_line_manager,booking.order.line.manager,model_booking_order_line,group_booking_manager,1,1,1,1
access_booking_order_line_portal,booking.order.line.portal,model_booking_order_line,base.group_portal,1,0,0,0
access_booking_availability_generator_user,booking.availability.generator.user,model_booking_availability_generator,group_booking_user,1,1,1,0
access_booking_availability_generator_manager,booking.availability.generator.manager,model_booking_availability_generator,group_booking_manager,1,1,1,1
